CICIDS2018介绍：
攻击类型：

1.Brute-force attack暴力攻击：暴力攻击密码（穷举）或者密码破解。工具： Hydra, Medusa, Ncrack, Metasploit modules, and Nmap NSE scripts，
hashcat and hashpump for password hash cracking。在本数据集中kali Linux作为攻击者，使用FTP,SSH两个模块。 14.0 系统为承受攻击者，为了
破解密码，使用了9000万词语的大字典。

2. Heartbleed attack：最著名的工具Heartleech，扫描存有漏洞的系统，然后即可利用漏洞提取数据，该攻击有如下特征
对于目标系统是否脆弱的的确定不确定结论
使用多线程大量快速的将窃取的数据下载进一个大文件，可用于离线攻击
无需额外步骤可自动检索私钥
一些有限的ids逃避
支持ipv6
tor/sccks2n 代理
广泛的连接信息
编译SSL1,O,1f,检索服务器内存数据

3。僵尸网络，
使用Zeus,一个在windows系统上运行的特洛伊木马，可用于执行许多恶意犯罪任务，通产通过浏览器键盘输入,表单抓取来窃取银行信息，或者安装Crypto-Locker
勒索软件。该木马通过偷渡（附着在其他软件安装上）和钓鱼计划在传播。使用了开源僵尸网络Ares,
远端cmd.exe shell
持久性
文件上传，下载
截屏
按键记录

4. 拒绝服务
slowloris：允许单机器使用最小带宽，利用无关服务和端口号关停另一个机器的web服务。

5.分布式拒绝服务攻击
High Orbit Ion Cannon,高轨道离子炮，开源网络压力测试和拒绝服务攻击应用程序，基于basic编写，可同时攻击256个url，取代了由pratox technologies
开发的低轨道离子炮，本数据集使用了四台机器执行分布式拒绝服务攻击。

6.web attacks 网页攻击
采用 Damn Vulnerable Web App ，该死的易受攻击的web应用程序，基于PHP/MySQL,易受攻击，常用于实验技能，开发测试，实验教学，为了实施XSS,密码暴力破解
，使用Selenimum编写了自动化攻击代码。

7.内部网络渗透
在这种情况下，应利用易受攻击的应用程序（例如 Adobe Acrobat Reader 9）。首先，受害者通过电子邮件收到恶意文档。
然后，在使用 Metasploit 框架成功利用之后，将在受害者的计算机上执行后门程序。现在我们可以使用 Nmap 对受害者网络进行不同的攻击，
包括 IP 扫描、全端口扫描和服务枚举。


特征解释：
fl_dur	Flow duration:流持续时间
tot_fw_pk	Total packets in the forward direction：前向流包数
tot_bw_pk	Total packets in the backward direction：返回流包数
tot_l_fw_pkt	Total size of packet in forward direction：前向流包总大小
fw_pkt_l_max	Maximum size of packet in forward direction：前向流包最大尺寸
fw_pkt_l_min	Minimum size of packet in forward direction：前向最小
fw_pkt_l_avg	Average size of packet in forward direction：前向平均
fw_pkt_l_std	Standard deviation size of packet in forward direction ：前向切片偏移标准大小
Bw_pkt_l_max	Maximum size of packet in backward direction：后向最大
Bw_pkt_l_min	Minimum size of packet in backward direction：后向最小
Bw_pkt_l_avg	Mean size of packet in backward direction：后向平均
Bw_pkt_l_std	Standard deviation size of packet in backward direction：后向包切片偏移标准大小
fl_byt_s	flow byte rate that is number of packets transferred per second：每秒传输字节
fl_pkt_s	flow packets rate that is number of packets transferred per second：每秒传输包数
fl_iat_avg	Average time between two flows：两个流之间平均时间
fl_iat_std	Standard deviation time two flows：两个流平均偏差时间
fl_iat_max	Maximum time between two flows：两流之剑最大时间
fl_iat_min	Minimum time between two flows：两流之剑最小时间
fw_iat_tot	Total time between two packets sent in the forward direction：前向流发送两个包总时间
fw_iat_avg	Mean time between two packets sent in the forward direction：前向流发送两个包平均时间
fw_iat_std	Standard deviation time between two packets sent in the forward direction：前向流发送两个包标准差异时间
fw_iat_max	Maximum time between two packets sent in the forward direction：前向流发送两个包最大时间
fw_iat_min	Minimum time between two packets sent in the forward direction：前向流发送两个包最小时间
bw_iat_tot	Total time between two packets sent in the backward direction：反向发送的两个数据包之间的总时间
bw_iat_avg	Mean time between two packets sent in the backward direction：反向发送两个数据包的平均间隔时间
bw_iat_std	Standard deviation time between two packets sent in the backward direction：反向发送的两个数据包之间的标准偏差时间
bw_iat_max	Maximum time between two packets sent in the backward direction：反向发送的两个数据包之间的最大时间
bw_iat_min	Minimum time between two packets sent in the backward direction：反向发送的两个数据包之间的最小时间
fw_psh_flag	Number of times the PSH flag was set in packets travelling in the forward direction (0 for UDP)：在正向移动的数据包中设置PSH标志的次数
